0000000 4d42 b2d2 000e 0000 0000 008a 0000 007c
007c0f0 ff00 95cd ff00 95cd ff00 95cd ff00 95cd
007c100 ff00 96ce ff01 96ce ff01 96cd ff00 96cd
007c110 ff00 7cac ff00 83b4 ff00 96ce ff01 98cf
007c120 ff01 97d0 ff00 96ce ff01 97d0 ff00 96d0
007c130 ff01 97ce ff00 97ce ff00 97ce ff00 96ce
007c140 ff01 84b5 ff00 7dad ff00 98d1 ff01 98d1
007c150 ff01 98d1 ff01 98d1 ff01 98d1 ff01 98d1
007c160 ff01 98d1 ff01 98d1 ff01 99cf ff00 98d1
007c170 ff00 8cc1 ff00 79a8 ff00 98d1 ff00 98d1
007c180 ff00 99d2 ff02 98d1 ff00 99d2 ff00 98d1
007c190 ff01 98d2 ff00 9bd3 ff00 9bd4 ff00 9ad3
007c1a0 ff01 93c7 ff00 729e ff00 93c7 ff00 99d2
007c1b0 ff00 99d2 ff00 9ad0 ff00 99d2 ff00 99d2
007c1c0 ff00 9ad0 ff00 99d2 ff00 99d2 ff00 9bd3
007c1d0 ff00 99cf ff00 7aa6 ff00 8cc1 ff00 99d2
007c1e0 ff00 99d2 ff00 9ad4 ff01 9ad3 ff01 9bd4
007c1f0 ff00 9bd3 ff00 9ad3 ff01 9ad4 ff01 9bd3
007c200 ff00 9bd4 ff00 80b1 ff00 88ba ff00 9bd4
007c210 ff00 9bd3 ff00 9bd4 ff00 9bd3 ff00 9bd4
007c220 ff00 9bd3 ff00 9bd4 ff00 9bd4 ff00 9dd4
007c230 ff00 9bd1 ff01 88bc ff00 83b1 ff00 9dd4
007c240 ff00 9dd2 ff00 9dd8 ff01 9ed5 ff01 9cd4
007c250 ff01 9dd6 ff02 9ed3 ff01 9cd5 ff03 c9e8
007c260 ff6c c8e8 ff6f c0de ff6f b3ce ff70 c8e6
007c270 ff6f c9e7 ff72 c8ea ff6f c8e8 ff6f c9eb
007c280 ff70 c7ea ff71 ffff fffc feff fffd feff
007c290 fffd feff fffd feff fffd feff fffd feff
007c2a0 fffd feff fffd feff fffd fefe fffe ffff
007c2b0 ffff ffff ffff ffff ffff ffff ffff ffff
*
007c2e0 ffff baba ffba 0000 ff00 0000 ff00 0000
007c2f0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
007c300 ff00 0000 ff00 0000 ff00 0000 ff00 6161
007c310 ff61 ffff ffff ffff ffff ffff ffff fefe
007c320 fffe ffff ffff ffff ffff ffff ffff ffff
007c330 ffff ffff ffff ffff ffff ffff ffff ffff
*
007c4c0 ffff ffff ffff ffff ffff ffff ffff fefc
007c4d0 fffe ffff ffff fffd ffff fdfe ffff ffff
007c4e0 fffe fffd ffff c4d7 ffd5 3075 ff69 b4ce
007c4f0 ffcb fffd ffff ffff fffe fffd ffff f3f1
007c500 fffb 7d72 ffd7 452f ffc3 462e ffc2 4535
007c510 ffc7 4630 ffc3 4931 ffc3 4933 ffc6 4a30
007c520 ffc6 4b30 ffc4 4930 ffc7 4c31 ffc5 4c31
007c530 ffc5 4d2f ffc4 4e30 ffc5 4e30 ffc5 4f31
007c540 ffc6 4f2f ffc6 5030 ffc7 5030 ffc7 5130
007c550 ffc6 522f ffc7 522f ffc7 5330 ffc8 5330
007c560 ffc8 5530 ffc9 5530 ffc9 5631 ffca 5631
007c570 ffc8 5830 ffc9 5830 ffc9 5830 ffc9 5830
007c580 ffc8 5931 ffc9 5b30 ffca 5c2e ffc8 5c31
007c590 ffc9 5c31 ffcb 5d32 ffcc 5d2f ffc9 5e2f
007c5a0 ffca 5f30 ffcb 5f30 ffcb 5e30 ffcd 612d
007c5b0 ffcc 602f ffce 6133 ffcc 6230 ffcc 632f
007c5c0 ffcd 754e ffd7 a98a ffe0 ebe4 fffa ffff
007c5d0 fffe fffd ffff ffff fffe fdff ffff fffd
007c5e0 ffff ffff ffff ffff ffff ffff ffff fffd
007c5f0 fffe fffe fffb feff ffff acc4 ff88 658f
007c600 ff18 5b88 ff0a 5b88 ff0a 5b86 ff0c 5c87
007c610 ff0b 5d87 ff0a 5c8b ff0a 5c8b ff0a 5e8a
007c620 ff0b 5d8a ff0c 5d87 ff0a 5e8a ff0b 5e8a
007c630 ff0a 5e8c ff0a 5f8c ff08 608d ff09 608d
007c640 ff09 608d ff09 608d ff09 608d ff09 618d
007c650 ff08 618d ff08 618d ff08 618f ff09 628f
007c660 ff07 628f ff07 628f ff07 628f ff07 628f
007c670 ff07 638f ff06 6291 ff06 6392 ff07 6392
007c680 ff07 6490 ff07 6490 ff07 6492 ff05 6492
007c690 ff05 6593 ff06 6693 ff05 6693 ff05 6693
007c6a0 ff05 6693 ff05 6693 ff05 6794 ff05 6794
007c6b0 ff05 6894 ff03 6894 ff03 6894 ff03 6896
007c6c0 ff03 6896 ff03 6997 ff04 6997 ff04 6a97
007c6d0 ff03 6a97 ff03 6a97 ff03 6b98 ff04 6999
007c6e0 ff03 6a9a ff04 6b9a ff02 6b9a ff02 6b9a
007c6f0 ff02 6b9a ff02 6c9a ff01 6d9b ff02 6d9b
007c700 ff02 6d9b ff02 6d9b ff02 6d9b ff01 6f9d
007c710 ff00 6d9c ff01 6e9c ff00 6f9d ff00 6f9b
007c720 ff00 6f9e ff00 6fa0 ff01 709d ff00 81ab
007c730 ff1e cadb ff9f feff ffff ffff ffff ffff
007c740 ffff ffff ffff ffff ffff feff ffff fffd
007c750 ffff ffff ffff ffff ffff feff ffff feff
007c760 fffe ffff ffff f3e3 fffa d093 fff2 ac47
007c770 ffea a12b ffe9 a129 ffe9 a32a ffe9 a329
007c780 ffe9 a42b ffea a428 ffea a42a ffea a52c
007c790 ffeb a52b ffeb a627 ffea a826 ffeb a829
007c7a0 ffec a728 ffeb a92a ffed a829 ffec a92a
007c7b0 ffed ab29 ffee ab29 ffec ab29 ffec ad29
007c7c0 ffed ae2a ffee ae2a ffee ae28 ffee ae28
007c7d0 ffee af27 ffef b028 fff0 b126 fff0 b126
007c7e0 fff0 b225 fff1 b326 fff2 b426 fff1 b425
007c7f0 fff1 b624 fff2 b624 fff2 b624 fff2 b723
007c800 fff3 b723 fff3 b822 fff4 b822 fff4 b922
007c810 fff2 ba23 fff3 bb24 fff4 bb23 fff4 bb23
007c820 fff4 bc24 fff5 bd22 fff5 be23 fff6 be23
007c830 fff6 bf21 fff5 c022 fff6 c121 fff7 c121
007c840 fff7 c121 fff7 c221 fff8 c221 fff8 c221
007c850 fff8 c71f fff7 c31c fff6 c61f fff9 c720
007c860 fffa c820 fff7 c71e fffa c81d fffb c71e
007c870 fffa d03b fffc efba fffc feff ffff fefe
007c880 fffe f5e8 fff3 bf66 ffbc aa37 ffa7 ab35
007c890 ffa6 ab34 ffa3 ac37 ffa9 ab36 ffaa ab36
007c8a0 ffa8 ac35 ffab ae35 ffaa ad36 ffac ad36
007c8b0 ffac ad36 ffac ad36 ffac ae36 ffad ae36
007c8c0 ffad ae36 ffad af37 ffae af37 ffae af37
007c8d0 ffae b038 ffaf b038 ffaf b136 ffaf b237
007c8e0 ffb0 b137 ffb1 b137 ffb1 b238 ffb2 b238
007c8f0 ffb2 b238 ffb2 b337 ffb3 b337 ffb3 b337
007c900 ffb3 b438 ffb4 b438 ffb4 b538 ffb3 b539
007c910 ffb5 b539 ffb5 b637 ffb5 b637 ffb5 b637
007c920 ffb5 b738 ffb6 b738 ffb6 b738 ffb6 b839
007c930 ffb7 b638 ffb7 eecb ffea ffff ffff fefc
007c940 fffe ffff ffff fefe fffe ffff ffff ffff
007c950 ffff ffff ffff ffff ffff ffff ffff ffff
*
007c9a0 ffff fefe fffe ffff ffff fefe fffe ffff
007c9b0 ffff ffff ffff ffff ffff fcfc fffc 7878
007c9c0 ff78 1e1e ff1e c2c2 ffc2 ffff ffff ffff
007c9d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
007cb40 ffff ffff ffff ffff ffff ffff ffff fefc
007cb50 fffe 5e44 ff65 0000 ff00 0000 ff00 0000
007cb60 ff00 0000 ff00 0002 ff00 0000 ff00 0002
007cb70 ff00 0000 ff00 0101 ff01 0100 ff00 620e
007cb80 ff7b 9f19 ffc9 9f1b ffc7 9f19 ffc7 9f19
007cb90 ffc7 9f19 ffc7 a118 ffc8 a116 ffc8 a118
007cba0 ffc8 a118 ffc8 a118 ffc8 8c18 ffad 9115
007cbb0 ffb3 a117 ffcb a018 ffca a219 ffc9 a216
007cbc0 ffc9 a317 ffcc a117 ffcb a216 ffc9 a216
007cbd0 ffcb a016 ffca a216 ffcb 9214 ffb5 8b17
007cbe0 ffac a218 ffcc a314 ffc9 a317 ffca a317
007cbf0 ffca a317 ffca a317 ffca a317 ffca a317
007cc00 ffca a317 ffca a317 ffca 9816 ffbd 8a14
007cc10 ffa7 a519 ffce a516 ffcb a615 ffcc a419
007cc20 ffcb a315 ffcc a516 ffcb a516 ffcb a418
007cc30 ffcb a514 ffcb a418 ffcd 9f16 ffc5 8514
007cc40 ffa0 a115 ffc6 a516 ffcb a614 ffca a718
007cc50 ffcc a516 ffca a617 ffcb a717 ffca b842
007cc60 ffd5 b842 ffd5 b843 ffd3 b942 ffd3 a142
007cc70 ffbb ae41 ffca b842 ffd5 b742 ffd4 b944
007cc80 ffd6 b83f ffd2 e6c7 ffe7 e7c5 ffe7 e7c5
007cc90 ffe7 e7c5 ffe7 e4c5 ffe5 e6c3 ffe9 e1c8
007cca0 ffdd e1c5 ffe1 e6c5 ffe9 e7c7 ffe6 bbd0
007ccb0 ff7e bcd0 ff83 b9d2 ff81 bbd1 ff81 bbd1
007ccc0 ff81 bbd1 ff81 bbd2 ff83 bad1 ff82 b5c7
007ccd0 ff80 b2c6 ff83 7da7 ff0c 7aa5 ff0b 7ca6
007cce0 ff0b 7aa8 ff0a 7ca3 ff0f 7ba8 ff0c 7ca4
007ccf0 ff0c 7ba6 ff0e 7da5 ff0c 7ba8 ff0c 6f9a
007cd00 ff00 6486 ff00 77a7 ff01 78a2 ff01 77a2
007cd10 ff00 77a3 ff02 77a1 ff00 77a2 ff00 77a2
007cd20 ff00 75a1 ff00 79a8 ff00 78a3 ff00 749f
007cd30 ff00 5f80 ff02 749f ff00 78a3 ff01 78a1
007cd40 ff00 78a3 ff00 78a5 ff00 79a2 ff00 79a4
007cd50 ff00 79a4 ff02 7aa4 ff00 7aa6 ff00 7aa7
007cd60 ff01 6484 ff01 709b ff01 79a6 ff00 79a6
007cd70 ff00 79a6 ff00 79a6 ff00 79a6 ff00 79a6
007cd80 ff00 79a6 ff00 79a6 ff00 79a4 ff02 7ba7
007cd90 ff00 698c ff02 6e93 ff00 79a6 ff00 79a4
007cda0 ff00 79a5 ff00 7ba7 ff00 7aa4 ff00 79a6
007cdb0 ff00 78a3 ff00 78a3 ff00 79a5 ff00 7ba7
007cdc0 ff00 6d94 ff01 6a8f ff02 7ba7 ff00 7ba7
007cdd0 ff00 7ba7 ff00 7ba7 ff00 7ba7 ff00 7ba7
007cde0 ff00 7ba7 ff00 7ba7 ff00 79a6 ff00 7ca8
007cdf0 ff01 749c ff00 6587 ff01 7ca8 ff01 7ca8
007ce00 ff01 7ba9 ff00 7aa9 ff00 7ba7 ff00 7ca8
007ce10 ff01 7caa ff00 7ca8 ff00 7ca8 ff01 7ca8
007ce20 ff01 79a4 ff00 6386 ff02 78a2 ff01 7ca8
007ce30 ff00 7caa ff00 7ca8 ff01 7caa ff00 7dab
007ce40 ff00 7ca8 ff00 7caa ff00 7ca8 ff00 7ca8
007ce50 ff01 7da9 ff00 6688 ff02 75a0 ff00 7caa
007ce60 ff00 7ca8 ff01 7daa ff00 7dab ff00 7eab
007ce70 ff00 7eab ff00 7caa ff00 7dab ff00 7eab
007ce80 ff00 7eae ff00 6b90 ff03 6e95 ff02 7eae
007ce90 ff00 7eab ff00 7dab ff00 7eab ff00 7dab
007cea0 ff00 7dab ff00 7dad ff00 7da9 ff00 7ca8
007ceb0 ff01 7daf ff00 739b ff02 7095 ff02 80ad
007cec0 ff01 7ea7 ff03 81a9 ff00 7fa9 ff04 7faa
007ced0 ff00 7fac ff00 7fab ff02 7faf ff01 b5ca
007cee0 ff71 b8d3 ff6e b1cc ff6e adbf ff6e b6d0
007cef0 ff70 b7d1 ff71 b9d0 ff6e b7cf ff6f b8d1
007cf00 ff70 b8cd ff6d fffe fffd fefe fffe fefe
007cf10 fffe fefe fffe fefe fffe fefe fffe fefe
007cf20 fffe fefe fffe fefe fffe fefe fffe ffff
007cf30 ffff ffff ffff ffff ffff ffff ffff ffff
007cf40 ffff ffff ffff ffff ffff ffff ffff fefe
007cf50 fffe ffff ffff ffff ffff ffff ffff fefe
007cf60 fffe a9a9 ffa9 0000 ff00 0000 ff00 0000
007cf70 ff00 0000 ff00 0000 ff00 0000 ff00 0000
007cf80 ff00 0000 ff00 0000 ff00 0000 ff00 7171
007cf90 ff71 ffff ffff ffff ffff ffff ffff ffff
007cfa0 ffff fefe fffe ffff ffff ffff ffff ffff
007cfb0 ffff ffff ffff ffff ffff ffff ffff ffff
*
007d140 ffff ffff ffff ffff ffff ffff ffff fffd
007d150 ffff ffff ffff fefc fffe feff ffff feff
007d160 fffe ffff ffff c3d9 ffd5 1462 ff54 155f
007d170 ff51 4e8b ff80 d2e3 ffe0 ffff ffff fffd
007d180 fffe ffff fffe d0c9 fff1 5d4c ffcc 4830
007d190 ffc4 472d ffc3 482f ffc6 492e ffc2 4a32
007d1a0 ffc4 4a2e ffc6 4c31 ffc5 4c31 ffc5 4c31
007d1b0 ffc5 4e30 ffc5 4e30 ffc5 4e30 ffc5 4f31
007d1c0 ffc6 4f2f ffc6 5030 ffc7 5130 ffc6 5231
007d1d0 ffc7 522f ffc7 5330 ffc8 5330 ffc8 5330
007d1e0 ffc8 5530 ffc9 5530 ffc7 5631 ffc8 5830
007d1f0 ffc9 5830 ffc9 5830 ffc9 5830 ffc9 5931
007d200 ffc9 5a2f ffc9 5b30 ffca 5c32 ffc7 5d2f
007d210 ffc9 5c2e ffcb 5d2f ffc9 5f31 ffcb 5e2f
007d220 ffca 5f30 ffcb 5f31 ffca 6131 ffca 612f
007d230 ffcb 6130 ffcd 6231 ffce 6333 ffcc 6333
007d240 ffcd 6430 ffc9 6430 ffcf 6531 ffcf 8357
007d250 ffd7 c7b4 ffed f5f3 fffd fffd fffe fffd
007d260 fffe fffd ffff feff fffe fffd ffff feff
007d270 ffff fffd fffe ffff ffff feff fffe f7f6
007d280 ffee a4bc ff76 5b89 ff0d 5c8b ff0b 5d87
007d290 ff0a 5e8c ff0a 5e8a ff0a 5d8b ff09 5d8f
007d2a0 ff0a 5c8b ff0a 608b ff09 5e8a ff0a 5e8a
007d2b0 ff0a 5f8c ff08 5f8c ff08 608d ff09 608d
007d2c0 ff09 608d ff09 608d ff09 618d ff08 618d
007d2d0 ff08 618d ff08 628e ff09 618f ff09 628f
007d2e0 ff07 628f ff07 628f ff07 638f ff06 638f
007d2f0 ff06 6490 ff07 6291 ff06 6392 ff07 6392
007d300 ff07 6490 ff05 6490 ff05 6492 ff05 6593
007d310 ff06 6693 ff05 6592 ff04 6693 ff05 6693
007d320 ff05 6693 ff05 6693 ff04 6794 ff05 6894
007d330 ff03 6894 ff03 6896 ff03 6896 ff03 6896
007d340 ff03 6997 ff04 6997 ff04 6a97 ff03 6a97
007d350 ff03 6a97 ff03 6a97 ff03 6a9a ff04 6a9a
007d360 ff04 6b9a ff02 6b9a ff02 6b9a ff02 6b9a
007d370 ff02 6b9a ff02 6c9a ff01 6d9b ff02 6d9b
007d380 ff02 6d9b ff02 6d9c ff01 6c9b ff00 6f9a
007d390 ff02 6d9c ff01 6e9d ff02 6d9c ff01 6fa0
007d3a0 ff01 6f9c ff00 6f9f ff00 6ea3 ff00 6fa0
007d3b0 ff03 6f9d ff00 84aa ff1e c8da ff9f ffff
007d3c0 ffff fffd ffff ffff ffff ffff fffe fefe
007d3d0 fffe feff ffff feff ffff feff fffe fffd
007d3e0 ffff feff ffff ffff ffff ffff fffe feff
007d3f0 ffff dcad fff7 b861 fff0 a22b ffe7 a32d
007d400 ffeb a42b ffe9 a42a ffea a529 ffec a52c
007d410 ffea a72a ffeb a62c ffec a72c ffeb a727
007d420 ffe8 a82b ffec a82b ffec a92a ffed aa28
007d430 ffed ab29 ffee ab29 ffec ac2a ffed ad29
007d440 ffed ae2a ffee ae28 ffee ae28 ffee af29
007d450 ffef af27 ffef b028 fff0 b126 fff0 b227
007d460 fff1 b225 fff1 b326 fff2 b425 fff1 b425
007d470 fff1 b624 fff2 b624 fff2 b723 fff3 b723
007d480 fff3 b824 fff4 b822 fff4 b922 fff2 ba23
007d490 fff3 bb23 fff4 bb23 fff4 bb23 fff4 bc24
007d4a0 fff5 bc24 fff5 bd22 fff5 bd22 fff5 be21
007d4b0 fff6 c022 fff6 c022 fff6 c121 fff7 c121
007d4c0 fff7 c120 fff7 c221 fff8 c31f fff8 c122
007d4d0 fff9 c321 fff7 c622 fffb c71e fffa c521
007d4e0 fffa c71d fffd c71c fffa c81f fffb c81b
007d4f0 fffa c91e fffc c81c fffc d856 fffb f8e5
007d500 ffff feff ffff ffff fffe deb2 ffdf ae43
007d510 ffb1 aa37 ffa7 ac37 ffab ab36 ffa8 aa38
007d520 ffaa ab38 ffa8 ab35 ffac ad36 ffac ad36
007d530 ffac ad36 ffac ae36 ffad ae36 ffad ae36
007d540 ffad af37 ffae af37 ffae af37 ffae b038
007d550 ffaf b038 ffaf b038 ffaf b237 ffb0 b237
007d560 ffb0 b137 ffb1 b238 ffb2 b238 ffb2 b236
007d570 ffb2 b236 ffb2 b337 ffb3 b337 ffb3 b337
007d580 ffb3 b337 ffb3 b438 ffb4 b539 ffb5 b539
007d590 ffb5 b539 ffb5 b637 ffb5 b637 ffb5 b738
007d5a0 ffb6 b738 ffb6 b738 ffb6 b838 ffb7 b735
007d5b0 ffb6 b738 ffb8 feff ffff ffff ffff ffff
007d5c0 ffff ffff ffff fffd ffff ffff ffff ffff
007d5d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
007d610 ffff fefe fffe ffff ffff fefe fffe ffff
007d620 ffff ffff ffff ffff ffff ffff ffff fefe
007d630 fffe ffff ffff e1e1 ffe1 3939 ff39 4a4a
007d640 ff4a eded ffed ffff ffff ffff ffff ffff
007d650 ffff ffff ffff ffff ffff ffff ffff ffff
*
007d7d0 ffff 7861 ff80 0000 ff00 0000 ff00 0002
007d7e0 ff00 0000 ff00 0002 ff00 0000 ff00 0000
007d7f0 ff00 0100 ff01 0000 ff01 0103 ff01 5d0e
007d800 ff72 b11e ffdf b11c ffdd b01c ffde b01c
007d810 ffde b01c ffde b21b ffdf b219 ffdf b21b
007d820 ffdf b21b ffdf b21b ffdf 9816 ffbd 9f16
007d830 ffc5 b21b ffdf b21d ffde b21d ffde b319
007d840 ffde b41a ffdf b31c ffdf b41a ffdd b51b
007d850 ffe0 b51b ffe0 b319 ffde a115 ffc6 9917
007d860 ffbe b319 ffde b619 ffde b619 ffde b619
007d870 ffde b619 ffde b619 ffde b619 ffde b619
007d880 ffde b619 ffde b619 ffde a817 ffce 9911
007d890 ffb6 b417 ffdf b618 ffde b614 ffe0 b519
007d8a0 ffe0 b619 ffe1 b717 ffe1 b717 ffdf b519
007d8b0 ffe0 b717 ffe1 b619 ffe1 af14 ffd6 9111
007d8c0 ffae af14 ffd6 b717 ffdf b818 ffe2 b616
007d8d0 ffde b919 ffe1 b715 ffe1 b814 ffe2 b619
007d8e0 ffdd b717 ffdf b815 ffdf b719 ffdf 9514
007d8f0 ffb6 aa14 ffce b719 ffdf b818 ffe2 b716
007d900 ffdd b619 ffe1 bb20 ffe2 bb20 ffe2 ba20
007d910 ffe3 ba1d ffe1 bb1e ffe2 bb20 ffe2 a020
007d920 ffc3 a61e ffca bb20 ffe2 b922 ffe5 db86
007d930 ffeb d882 ffee da86 ffec da84 ffec da83
007d940 ffea da84 ffee d983 ffeb d987 ffea d087
007d950 ffde cb83 ffdc e1e9 ffc4 dfe6 ffc6 e1e7
007d960 ffc4 e1e5 ffc4 dee5 ffc3 e1e5 ffc4 e0e8
007d970 ffc3 e0e6 ffc3 e1e6 ffc2 e1e5 ffc5 94bb
007d980 ff32 87a4 ff32 9dc6 ff30 9cc3 ff30 9ec3
007d990 ff30 9cc3 ff30 9dc4 ff31 9cc3 ff30 9cc2
007d9a0 ff30 9dc4 ff30 87b4 ff00 86b7 ff02 80af
007d9b0 ff00 6a8f ff02 80b1 ff00 85b7 ff03 86b6
007d9c0 ff02 86b7 ff02 84b8 ff01 86b6 ff02 87b6
007d9d0 ff00 86b7 ff02 86b6 ff00 86b8 ff00 84b8
007d9e0 ff01 6f95 ff00 7cac ff00 86b6 ff00 86b6
007d9f0 ff00 87b7 ff00 87b7 ff00 87b7 ff00 87b7
007da00 ff00 87b7 ff00 87b7 ff00 86b7 ff02 86b8
007da10 ff00 729b ff00 78a2 ff00 86b6 ff00 88b7
007da20 ff01 87b9 ff00 87b7 ff00 86b6 ff00 87b7
007da30 ff00 87b7 ff00 88b8 ff01 87b7 ff00 88ba
007da40 ff00 78a3 ff00 749f ff00 87b9 ff00 87b9
007da50 ff00 87b9 ff00 87b9 ff00 87b9 ff00 87b9
007da60 ff00 87b9 ff00 87b9 ff00 87b7 ff00 88ba
007da70 ff00 80ae ff00 7098 ff00 88ba ff00 88b8
007da80 ff00 89ba ff00 88ba ff00 88ba ff00 87ba
007da90 ff01 87b9 ff00 8ab9 ff00 8abc ff02 89bb
007daa0 ff01 85b5 ff00 6b92 ff00 84b4 ff00 8abb
007dab0 ff00 89ba ff00 8abb ff00 8abb ff00 8bbc
007dac0 ff01 8abb ff00 89bd ff00 8bbc ff00 8bbc
007dad0 ff01 8abb ff00 7199 ff00 80b1 ff00 8abb
007dae0 ff00 8aba ff02 8bbe ff00 8abe ff01 8bbe
007daf0 ff00 8abb ff00 89bd ff00 8abe ff01 89bd
007db00 ff00 8abd ff00 75a0 ff00 7aa7 ff01 8bbe
007db10 ff00 8bbe ff00 8bbe ff00 8bbe ff00 8cbf
007db20 ff00 8cbf ff00 8cbf ff00 8bc0 ff00 8bbf
007db30 ff02 8bbe ff00 a1c2 ff44 9bbb ff48 acd1
007db40 ff44 acd2 ff46 acd2 ff46 add2 ff45 acd0
007db50 ff48 acd2 ff46 aad3 ff47 abd1 ff45 fbff
007db60 fff8 fafa fff4 fafb fff6 fafe fff5 fbfb
007db70 fff5 fafb fff6 f8fd fff5 fbfe fff3 f9fd
007db80 fff8 fafe fff5 feff ffff ffff ffff ffff
007db90 ffff ffff ffff ffff ffff ffff ffff ffff
007dba0 ffff ffff ffff ffff ffff fefe fffe ffff
007dbb0 ffff ffff ffff ffff ffff ffff ffff ffff
*
007dbe0 ffff 9292 ff92 0000 ff00 0000 ff00 0000
007dbf0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
007dc00 ff00 0000 ff00 0000 ff00 0000 ff00 8484
007dc10 ff84 ffff ffff ffff ffff ffff ffff ffff
007dc20 ffff ffff ffff ffff ffff ffff ffff ffff
*
007ddc0 ffff ffff ffff ffff ffff ffff ffff fffd
007ddd0 ffff ffff ffff ffff ffff feff ffff ffff
007dde0 ffff ffff ffff c5d6 ffd2 1363 ff54 1265
007ddf0 ff57 1363 ff54 1363 ff56 89b0 ffa9 ffff
007de00 fffe feff fffe fffd ffff f5f2 fffa 968a
007de10 ffdc 4a32 ffc4 482e ffc4 4831 ffc6 4d2f
007de20 ffc4 4a32 ffc6 4b2e ffc4 4c31 ffc5 4c2f
007de30 ffc5 4e30 ffc5 4e30 ffc5 4f31 ffc6 4f2f
007de40 ffc6 4f2f ffc6 5030 ffc7 5231 ffc7 5231
007de50 ffc7 522f ffc7 5330 ffc8 5330 ffc8 5530
007de60 ffc9 5530 ffc9 5631 ffc8 5631 ffc8 5830
007de70 ffc9 5830 ffc9 5830 ffc8 5931 ffc9 5931
007de80 ffc9 5b30 ffca 5b30 ffca 5b2f ffce 5c2f
007de90 ffcb 5e30 ffca 5c31 ffc9 5f31 ffcb 5e2d
007dea0 ffcc 5f2e ffcb 602f ffcc 6130 ffcd 6232
007deb0 ffcc 6230 ffcc 612d ffcc 652e ffce 632f
007dec0 ffcd 6633 ffce 632f ffcd 6332 ffd1 662f
007ded0 ffcf 682e ffcf 672f ffcc a17d ffe1 d9cb
007dee0 fff0 ffff ffff ffff fffe ffff ffff ffff
007def0 fffe ffff fffe fefd ffff ffff ffff fffd
007df00 ffff fefc ffff edf0 ffdf 90ae ff57 5c89
007df10 ff0b 5c87 ff0b 5c87 ff0d 5e8c ff0a 5e87
007df20 ff09 5e8a ff0a 5d89 ff0a 5e8a ff0a 5e8c
007df30 ff0a 5f8c ff08 608d ff09 608d ff09 608d
007df40 ff09 608d ff09 608d ff09 618d ff08 628e
007df50 ff09 628e ff09 618f ff09 628f ff07 628f
007df60 ff07 628f ff07 628f ff07 638f ff06 638f
007df70 ff06 6392 ff07 6392 ff07 6392 ff07 6392
007df80 ff07 6490 ff05 6490 ff05 6593 ff06 6693
007df90 ff05 6592 ff04 6693 ff05 6693 ff05 6794
007dfa0 ff06 6693 ff04 6693 ff04 6794 ff05 6894
007dfb0 ff03 6894 ff03 6896 ff03 6896 ff03 6896
007dfc0 ff03 6997 ff04 6997 ff04 6a97 ff03 6a97
007dfd0 ff03 6a97 ff03 6b98 ff04 6a9a ff04 6a9a
007dfe0 ff04 6b9a ff02 6b9a ff02 6b9a ff02 6b9a
007dff0 ff02 6c9a ff01 6d9b ff02 6d9b ff02 6d9b
007e000 ff02 6d9c ff01 6d9c ff01 6c9c ff02 6d9e
007e010 ff00 6f9d ff00 6f9d ff00 6e9e ff00 6e9f
007e020 ff02 6f9d ff00 709e ff00 6e9f ff00 6e9d
007e030 ff02 70a0 ff00 6e9f ff00 6fa0 ff01 95ba
007e040 ff40 dce7 ffbe feff ffff ffff ffff feff
007e050 ffff fffd fffc fffd ffff ffff ffff fffd
007e060 ffff ffff fffe ffff ffff ffff fffe feff
007e070 ffff ffff ffff fffa fffe f3e4 fffc cb86
007e080 fff2 a936 ffec a42b ffe9 a52a ffe9 a629
007e090 ffea a72a ffeb a629 ffea a62a ffec a82b
007e0a0 ffec a92b ffea a827 ffed a92a ffed ab29
007e0b0 ffee ab29 ffec ab29 ffec ad29 ffed ae2a
007e0c0 ffee ae2a ffee ae28 ffee af29 ffef af27
007e0d0 ffef af27 ffef b126 fff0 b227 fff1 b225
007e0e0 fff1 b225 fff1 b326 fff2 b425 fff2 b526
007e0f0 fff2 b624 fff2 b723 fff3 b723 fff3 b723
007e100 fff3 b822 fff4 b822 fff4 ba23 fff3 ba23
007e110 fff3 bb23 fff4 bb23 fff4 bc24 fff5 bc24
007e120 fff5 bd22 fff5 be23 fff6 be23 fff6 bf21
007e130 fff5 c022 fff6 c020 fff6 c121 fff7 c121
007e140 fff7 c221 fff8 c221 fff8 c221 fff9 c51c
007e150 fff8 c320 fffa c51f fffa c51f fffa c722
007e160 fff8 c91c fff7 c81f fffb c61d fff9 ca1f
007e170 fff8 cb1d fffa c81c fffc cd1c fffa cd1d
007e180 fffc e58f fffb fef0 fffd fffd ffff faf3
007e190 fff7 ca7c ffc9 ac39 ffa9 aa38 ffaa ac37
007e1a0 ffa9 ad35 ffa8 aa39 ffac ad36 ffac ad36
007e1b0 ffac ae37 ffad ae36 ffad ae36 ffad af37
007e1c0 ffae af37 ffae af37 ffae af37 ffae b038
007e1d0 ffaf b038 ffaf b136 ffaf b237 ffb0 b237
007e1e0 ffb0 b137 ffb1 b238 ffb2 b236 ffb2 b236
007e1f0 ffb2 b337 ffb3 b337 ffb3 b337 ffb3 b337
007e200 ffb3 b438 ffb4 b438 ffb4 b539 ffb5 b539
007e210 ffb5 b637 ffb5 b637 ffb5 b738 ffb6 b839
